Elementary,Intermediate ,Advanced
"As soon as the children at a primary school in Stirling, Scotland, hear the words “daily mile”, they leave the classroom and start running around the school  eld. For three-and-a-half years, all the pupils at St Ninian’s Primary School have walked or run a mile each day. They do it at different times during the day. There has been an increase in obesity in children in the UK but none of the children at this school are overweight.","As soon as the children at one primary schoolin Stirling, Scotland, hear the words “dailymile”, they put down their pencils and leave the classroom to start running around the school  eld. For three-and-a-half years, all the pupils at St Ninian’s Primary School have walked or run a mile each day. They do it at different times during the day and, despite the rise in childhood obesity across the UK, none of the children at the school are overweight.","As soon as the children at one primary school in Stirling hear the words “daily mile”, they down their pencils and head out of the classroom to start running laps around the school  eld. For three-and-a-half years, all pupils at St Ninian’s Primary have walked or run a mile each day. They do so at random times during the day, apparently happily, and, despite the rise in childhood obesity across the UK, none of the children at the school are overweight."
"The daily mile has done a lot to improve these children’s  tness, behaviour and concentration in lessons so many other British schools are doing the same. Their children also get up from their desks and take 15 minutes to walk or run round the school or local park.","The daily mile has done so much to improve these children’s  tness, behaviour and concentration in lessons that many other British schools are doing the same. They are getting pupils to get up from their desks and take 15 minutes to walk or run round the school orlocal park.","The daily mile has done so much to improve these children’s  tness, behaviour and concentration in lessons that scores of nursery and primary schools across Britain are following suit and getting pupils to get up from their desks and take 15 minutes to walk or run round the school or local park."
"Elaine Wyllie, headteacher of St Ninian’s, said: “I get at least two emails a day from other schools and local authorities asking how we do it. The thought of children across the country running every day because of something we’ve doneis amazing.”","Elaine Wyllie, headteacher of St Ninian’s, said: “I get at least two emails a day from other schools and local authorities asking how we do it. The thought of children across the country running every day because of something we’ve doneis phenomenal.","Elaine Wyllie, headteacher of St Ninian’s, said: “I get at least two emails a day from other schools and local authorities asking how we do it. The thought of children across the country running every day because of something we’ve doneis phenomenal.”"
"One in ten children are obese when theystart school at the age of four or  ve, say the Health & Social Care Information Centre. And,in the summer of 2015, a study found that schoolchildren in England are more un t than they have ever been. For this reason, primary schools can see the bene ts of the daily mile. It has been introduced in schools in various parts of the UK and other schools are planning to introduce it soon. Just in Stirling, 30 schools have already started or are going to start the daily mile.","One in ten children are obese when they start school at the age of four or  ve, according tothe Health & Social Care Information Centre, and, in the summer of 2015, a study found that schoolchildren in England are the least  t they have ever been. Primary schools therefore accept the bene ts of the daily mile. It has been introduced in schools in various parts of the UK and other schools are planning to launch the initiative during the 2015-16 academic year. In Stirling alone, 30 schools have already started or will soon start the daily mile.","One in ten children are obese when they start school at the age of four or  ve, according to  gures from the Health & Social Care Information Centre, and, in the summer of 2015, a study found that schoolchildren in England are the least  t they have ever been. Primary schools have therefore been quick to note the bene ts of the daily mile. It has been introduced in schools in London, Gateshead, Wales and other parts of Scotland, while others are planning to launchthe initiative during the 2015-6 academic year. In Stirling alone, 30 schools have already started or are to start the daily mile."
"“Running is a good way to improve children’s  tness, and it’s free and easy. The most important thing is that the children really enjoy it. If they didn’t enjoy it, you couldn’t continue with it.They come back inside with bright eyes and rosy cheeks. It’s how children used to look,” said Wyllie. At St Ninian’s, teachers take their pupils out of lessons to the school’s playing  eld for their daily mile at a time that suits that day’s timetable. Only ice or very heavy rain stop them.","“It’s a common-sense approach to children’s  tness, which is free and easy. The most important thing is that the children really enjoyit; otherwise, you couldn’t sustain it. They come back inside bright-eyed and rosy-cheeked, how children used to look,” said Wyllie. At St Ninian’s, teachers take their pupils out of lessons to a specially built circuit around the school’s playing  eld for their daily mile whenever it best suits that day’s timetable. Only ice or very heavy rainstop them.","“It’s a common-sense approach to children’s  tness, which is free and easy. The most important thing is that the children really enjoy it; otherwise, you couldn’t sustain it. They come back in bright-eyed and rosy-cheeked, how children used to look. It’s joyous to see,” said Wyllie. At St Ninian’s, teachers take their pupils out of lessons on to a specially built circuit around the school’s playing  eld for their daily mile whenever it best suits that day’s timetable. Only ice or very heavy rain stop them."
"Researchers from Stirling University have begun a study to look for evidence of the physical, cognitive and emotional bene ts of the daily mile. Dr Colin Moran, who is leading the study, said: “The children don’t seem to have problems with obesity; they seem happier and teachers say they learn better. So we designed a study that testsall of these things.” They will compare St Ninian’s pupils with children from another school in Stirling where children haven’t started running yet.","The extent of the bene ts isn’t known yetbut researchers from Stirling University have launched a comparative study to look for evidence of the physical, cognitive and emotional bene ts of the daily mile. Dr Colin Moran, who is leading the study, said: “The children don’t seem to have problems with obesity; they seem happier and staff say they settle into lessons faster sowe designed a study that would test all of these things.” St Ninian’s pupils will be compared with children from another school in Stirling that hasn’t yet started the scheme.","The extent of the bene ts have yet to be determined but researchers from Stirling University have launched a comparative studyto look for quantitative evidence of the physical, cognitive and emotional bene ts of the daily mile. Dr Colin Moran, who is leading the study, said: “The children at St Ninian’s don’t seem to have problems with obesity; they seem happier and staff say they settle into lessons faster so we designed a study that would test all of these things. There is a lot of anecdotal evidence about the bene ts but there aren’t any scienti c facts yet.” St Ninian’s pupils will be compared with children from another school in Stirling that has yet to start the scheme."
"Kevin Clelland, a primary school teacher from Leeds, visited St Ninian’s. Then, he convinced the other teachers in his school that it was a great idea. He said: “It’s such a simple thing to do but seems to have such an amazing impact. We really want to improve the  tness of our pupils.” His school is now building a running track.","Kevin Clelland, a primary school teacher from Leeds, visited St Ninian’s and, then, convinced his colleagues it was a great idea. He said: “It’s such a simple thing to do but seems to have such an amazing impact. We’re really committed to improving the  tness of our pupils.” His school is now building a track.","Kevin Clelland, a primary school teacher from Leeds, visited St Ninian’s before convincing his colleagues it was a great idea. He said: “It’s such a simple thing to do but seems to have suchan amazing impact. We’re really committed to improving the  tness of our pupils beyond the two-hour statutory PE that we are expected to deliver.” His school is now constructing a track."
"Paralympian, Tanni Grey-Thompson, chair of ukactive, a health organization for physical activity, said: “All children need to achieve 60 active minutes every day – this can bein a lesson, on the walk to school or in the playground. It’s fantastic to see ideas like the daily mile. It shows that schools want to improve children’s  tness and their cognitive behaviour, and make a real difference to schools, teachers, parents and young people’s lives. We know sitting still kills; not sitting still helps children build skills that will help them for the rest of their lives.”","Active Cheshire, a sports and  tness organization in Cheshire, is taking a group of senior people from the local authority up to Scotland to assess the results of the daily mile. The hope is to introduce it across the 450 schools in their region if a pilot programme is successful.","Active Cheshire, a strategic body for sports and  tness in Cheshire and Warrington, is taking a group of senior  gures from the local authority up to Scotland to assess the results of the daily mile. The hope is to introduce it across the 450 schools in the region if a pilot is successful."
"The Scottish government also supports theidea. A spokesperson said: “Learning in PE is improved by ideas like the daily mile, which can help parents keep their children healthy. We are pleased to see that so many Scottish schools are taking part or want to.”","Paralympian, Tanni Grey-Thompson, chair of ukactive, a health organization for physical activity, said: “All children need to achieve 60 active minutes every day, whether in a lesson, on the walk to school or in the playground. It’s fantastic to see initiatives like the daily mile, showing real leadership from the education sector to improve children’s  tness levels and their cognitive behaviour, and make a real difference to schools, teachers, parents and young people’s lives. We know sitting still kills; not sitting still helps children build skills that will stay with them for life.”","Paralympian, Tanni Grey-Thompson, chair of ukactive, the UK’s leading not-for-pro t health body for physical activity, said: “All children need to achieve 60 active minutes every day, whether in a lesson, on the walk to school or in the playground. It’s fantastic to see initiatives like the daily mile be established, showing real leadership from the education sector to improve children’s  tness levels and their cognitive behaviour, and make a real difference to schools, teachers, parents and young people’s lives. We know sitting still kills; not sitting still helps children build skills that will stay with them for life.”"
,"The Scottish government also supports the initiative. A spokesperson said: “Learning in PE is enhanced by initiatives like the daily mile, which can encourage and support parents in fostering healthy habits with their children from a young age. We are pleased to see so many Scottish schools are taking part or planning to do so.”","The Scottish government is also supportive. A spokesperson said: “Learning in PE is enhanced by initiatives like the daily mile, which can encourage and support parents in fostering healthy habits with their children from a young age. We are pleased to see so many Scottish schools are taking part or planning to do so.”"
