Elementary,Intermediate ,Advanced
"Angry waiters are asking people to supporttheir battle to keep their tips. Protesters plan to target PizzaExpress restaurants, to try to get the restaurant chain to stop taking a percentage of tips for staff that have been paid on credit and debit cards. Protesters have also started an online petition – they hope that people who go to the restaurants will support them.","Angry waiters are asking for public support in a battle to keep their tips. PizzaExpress branches are to be targeted by protesters, in an attempt to get the restaurant chain to stop taking a proportion of tips for staff that have been paid on credit and debit cards. Campaigners have also started an online petition in the hope that restaurant-goers will support their demands.","Indignant waiters are calling for public supportin a battle to hold on to their tips. PizzaExpress branches are to be targeted by protesters as part of an attempt to get the restaurant chain to stop creaming off a proportion of tips for staff that have been paid on credit and debit cards. Campaigners have also started an online petition in the hope that restaurant-goers will backtheir demands."
"Some employees are very angry because PizzaExpress keeps, as an admin fee, 8p outof every £1 paid when tips are given by card. The chain, which has 430 restaurants in the UK, earns around £1 million a year from this practice, according to the union Unite.","PizzaExpress keeps, as an admin fee, 8p out of every £1 paid when tips are given by card. This is a policy that has made some employees angry. The chain, which has 430 branches aroundthe UK and is particularly popular with families, makes around £1m a year from the practice, according to the union Unite.","In a policy that has outraged some employees, PizzaExpress keeps, as an admin fee, 8p out of every £1 paid when tips are given by card. The chain, which has 430 branches around the UK and is particularly popular with families, makes an estimated £1m a year from the practice, according to the union Unite."
"“We believe this 8% fee is unfair. If the chain values its staff, it should pay them the total tips from customers,” said Chantal Chegrinec of Unite. “We are starting with PizzaExpress but they are not the only company who do this. And we will target other companies after this.”","“We believe this 8% fee is unfair and that, if the chain values its staff, it should be paying them the total tips they are given by customers,” said Chantal Chegrinec of Unite. “We are starting with PizzaExpress but they are not the only ones and we will turn our attention to other companies after this.”","“We believe this 8% fee is unfair and that, if the chain values its staff, it should be paying them the total tips they are given by customers,” said Chantal Chegrinec, campaigns of cer at Unite. “We are starting with PizzaExpress but they are by no means the only offender and we will be turning our attention to other companiesafter this.”"
"The  rst protest will take place at a PizzaExpress restaurant at the British Museum in London. Unite did a survey of PizzaExpress staff after a Chinese company bought the chain in 2014. Lots of the staff complained about the 8% deduction from their tips so that’s why Unite beganthe campaign.","The protests are being organized by local branches of Unite. The  rst is taking place at the British Museum branch of PizzaExpressin London. The union has also written to the restaurant chain’s CEO. Unite began the campaign following a survey of its PizzaExpress members after the chain was sold to a Chinese company in 2014. One of the top issues was the 8% deduction from their tips.","The protests are being organized by local branches of Unite, with the  rst taking placeat the British Museum branch of PizzaExpress in London. The union has also written to the restaurant chain’s CEO, Richard Hodgson. Unite began the campaign following a survey of its PizzaExpress members after the chain was sold to a Chinese private equity  rm, Hony Capital,in 2014. One of the top issues was the 8% deduction from their tips."
"One angry PizzaExpress employee, who does not want to give her name, said that the admin fee cost her £3 a night. “I have worked at PizzaExpress for 15 years,” she said in a letter to Unite. “After all this time, I’m still only paid the national minimum wage of £6.50 an hour. So you see my colleagues and I need customer tips to increase our low wages. I work hard and am good at my job but, when PizzaExpress thinks it can take a percentage of our tips, I get upset.”","One disgruntled PizzaExpress employee, who wants to remain anonymous, said that the admin fee was costing her £3 a night. “I have workedat PizzaExpress for 15 years,” she said in a letter to Unite. “After all this time, I’m still only paid the national minimum wage of £6.50 an hour. So you see my colleagues and I are very reliant on customer tips to top up our low wages. I work hard and am good at my job but, when PizzaExpress thinks it can get away with taking a percentage of our hard-earned tips left on a card, I get upset.”","One disgruntled PizzaExpress employee, who wants to remain anonymous, said that the admin fee was costing her £3 a night. “I have worked at PizzaExpress for 15 years,” she said in a letter to Unite. “After all this time, I’m still only paidthe national minimum wage of £6.50 an hour. So you see my colleagues and I are heavily reliant on customer tips to top up our low wages. I work hard and am good at my job but, when PizzaExpress thinks it can get away with taking a percentage of our hard-earned tips left on a card, I get upset.”"
"Restaurant chains Ask and Zizzi also deduct 8% of the tips paid by card. But other chains deduct even more. Cafe_ Rouge, Bella Italia and Belgo deduct 10%; Strada and Giraffe do, too.","Ask and Zizzi, two other restaurant chains, also deduct 8% of the tips paid by card. But other chains deduct even more. Cafe_ Rouge, Bella Italia and Belgo deduct 10%; so do Strada and Giraffe.","PizzaExpress joins restaurant chains Ask and Zizzi in siphoning off 8% of the tips paid by card but other chains deduct even more. Cafe_ Rouge, Bella Italia and Belgo deduct 10%, as do Strada and Giraffe, which is owned by Tesco."
"A spokesperson for PizzaExpress said that the money they take from tips pays for a system that they use to share the tips among staff. “Staff use this system to decide how to share tips made by card,” she said.","A spokesperson for PizzaExpress said that its admin charge was to cover the cost of running a “tronc” – a pay arrangement used to distribute tips among staff. “We made big efforts to setup this tronc system, which is run by staff.They independently decide how tips made by electronic card payment are distributed between the restaurant teams; it is a system run by employees for the employees,” she said.","A spokesperson for PizzaExpress said that its admin charge was to cover the cost of runninga “tronc” – a standard pay arrangement usedto distribute tips among staff. “We went to great lengths to set up this tronc system, which is chaired by a troncmaster and run by a committee of waiters and pizzaiolos who independently decide how tips made by electronic card payment are subsequently distributed between front- and back-of-house restaurant teams; a system run by employees for the employees,” she said."
"The chain sells 29 million pizzas a year in its UK restaurants. It says it does not make a pro t from the admin fee. But other restaurant groups do not deduct an admin fee from tips. Wagamama, Pizza Hut and TGI Friday all take nothing. Frankie & Benny’s, Chiquitos and Garfunkels used to take 10% but stopped years ago.","The chain, which sells 29m pizzas a year in its UK restaurants, denied that it pro ts from the admin fee. But other restaurant groups do not deduct an admin fee from tips. Wagamama, Pizza Hut and TGI Friday all take nothing. Frankie & Benny’s, Chiquitos and Garfunkels used to charge 10% but they stopped doing this several years ago.","The chain, which sells 29m pizzas a year through its UK restaurants, denied that it pro ts fromthe admin fee. But other restaurant groups do not deduct an admin fee from tips. Wagamama, Pizza Hut and TGI Friday all take nothing.The Restaurant Group, which owns Frankie & Benny’s, Chiquitos and Garfunkels, used to charge 10% but dropped this policy several years ago."
"Unite recently targeted ten PizzaExpress restaurants in south London. They distributed lea ets to customers – the customers were “shocked and disgusted” by the practice. PizzaExpress says they mention the admin fee at the bottom of the menus. But the employee who wrote to Unite said that customers were always surprised by the admin fee. Most customers then paid the tip in cash. Almost 6,000 people have signed Unite’s online petition.","Unite recently targeted ten PizzaExpress restaurants in south London – they distributed lea ets to customers who were “shocked and disgusted” by the practice. PizzaExpress says the charge is mentioned in small print at the bottom of its menus. But the employee who wrote to Unite said that, when she mentioned the charge to customers, they were always surprised. Most customers would then pay the tip in cash. Almost 6,000 people have signed Unite’s online petition.","Unite recently targeted ten PizzaExpress restaurants in south London, distributing lea ets to customers who were “shocked and disgusted” by the practice. PizzaExpress says the charge is mentioned in small print at the bottom of its menus but the employee who wrote to Unite said that, when she mentioned the charge to customers, it always came as a surprise. Most would then pay the tip in cash. Almost 6,000 people have so far signed Unite’s online petition."
"One waiter said that at least a third of his money is from tips. He doesn’t work for PizzaExpress but has worked for 11 years for another restaurant chain. “I work in a busy London restaurant and I usually serve 150 people every night. I earn £40 to £50 in tips,” he says. “That seems like a lot but that money is very important to me because my basic pay is only £6.50 an hour.”","One waiter, who doesn’t work for PizzaExpress but has worked for 11 years for another restaurant chain, said that at least a third ofhis income is from tips. He doesn’t want to be identi ed because he is scared there will be reprisals. “I work in a busy London branch and, on an average night, I serve 150 people and earn £40 to £50 in tips,” he says. “That might sound like a lot but that money is crucial to me because my basic pay is only £6.50 an hour.”","One waiter, who doesn’t work for PizzaExpress but has worked for 11 years for another restaurant chain, said that at least a third ofhis income is from tips. He doesn’t want to be identi ed for fear of reprisals. “I work in a busy London branch and, on an average night, I’ll serve 150 people and take home £40 to £50 in tips,” he says. “That might sound like a lot but that money is crucial to me as my basic pay is only £6.50 an hour.”"
